
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
   1a08c:	02d79263          	bne	a5,a3,1a0b0 <scalbn+0x98>
   1a090:	00013787          	fld	fa5,0(sp)
   1a094:	02f7f7d3          	fadd.d	fa5,fa5,fa5
   1a098:	00f13027          	fsd	fa5,0(sp)
   1a09c:	0640006f          	j	1a100 <scalbn+0xe8>
   1a0a0:	00412703          	lw	a4,4(sp)
   1a0a4:	41475793          	srai	a5,a4,0x14
   1a0a8:	7ff7f793          	andi	a5,a5,2047
   1a0ac:	fca78793          	addi	a5,a5,-54
   1a0b0:	00f507b3          	add	a5,a0,a5
   1a0b4:	7fe00693          	li	a3,2046
   1a0b8:	02f6d263          	ble	a5,a3,1a0dc <scalbn+0xc4>
   1a0bc:	000257b7          	lui	a5,0x25
   1a0c0:	ac878793          	addi	a5,a5,-1336 # 24ac8 <__clz_tab+0x1dc>
   1a0c4:	0007b407          	fld	fs0,0(a5)
   1a0c8:	00013587          	fld	fa1,0(sp)
   1a0cc:	22840553          	fmv.d	fa0,fs0
   1a0d0:	0a0000ef          	jal	ra,1a170 <copysign>
   1a0d4:	128577d3          	fmul.d	fa5,fa0,fs0
   1a0d8:	fc1ff06f          	j	1a098 <scalbn+0x80>
   1a0dc:	02f05c63          	blez	a5,1a114 <scalbn+0xfc>
   1a0e0:	801006b7          	lui	a3,0x80100
   1a0e4:	fff68693          	addi	a3,a3,-1 # 800fffff <memory_size+0x600fffff>
   1a0e8:	00012603          	lw	a2,0(sp)
   1a0ec:	00d77733          	and	a4,a4,a3
   1a0f0:	01479793          	slli	a5,a5,0x14
   1a0f4:	00f766b3          	or	a3,a4,a5
   1a0f8:	00c12023          	sw	a2,0(sp)
   1a0fc:	00d12223          	sw	a3,4(sp)
   1a100:	02c12083          	lw	ra,44(sp)
   1a104:	00013507          	fld	fa0,0(sp)
   1a108:	01813407          	fld	fs0,24(sp)
   1a10c:	03010113          	addi	sp,sp,48
   1a110:	00008067          	ret
   1a114:	fcb00693          	li	a3,-53
   1a118:	00d7de63          	ble	a3,a5,1a134 <scalbn+0x11c>
   1a11c:	0000c7b7          	lui	a5,0xc
   1a120:	35078793          	addi	a5,a5,848 # c350 <__sinit+0x4>
   1a124:	f8a7cce3          	blt	a5,a0,1a0bc <scalbn+0xa4>
   1a128:	000257b7          	lui	a5,0x25
   1a12c:	be078793          	addi	a5,a5,-1056 # 24be0 <__clz_tab+0x2f4>
   1a130:	f95ff06f          	j	1a0c4 <scalbn+0xac>
   1a134:	801006b7          	lui	a3,0x80100
   1a138:	fff68693          	addi	a3,a3,-1 # 800fffff <memory_size+0x600fffff>
   1a13c:	03678793          	addi	a5,a5,54
   1a140:	00d77733          	and	a4,a4,a3
   1a144:	01479793          	slli	a5,a5,0x14
   1a148:	00012683          	lw	a3,0(sp)
   1a14c:	00e7e7b3          	or	a5,a5,a4
   1a150:	00f12623          	sw	a5,12(sp)
   1a154:	000257b7          	lui	a5,0x25
   1a158:	00d12423          	sw	a3,8(sp)
   1a15c:	c3078793          	addi	a5,a5,-976 # 24c30 <__clz_tab+0x344>
   1a160:	0007b787          	fld	fa5,0(a5)
   1a164:	00813707          	fld	fa4,8(sp)
   1a168:	f19ff06f          	j	1a080 <scalbn+0x68>
   1a16c:	0000                	unimp
   1a16e:	0000                	unimp

0001a170 <copysign>:
   1a170:	ff010113          	addi	sp,sp,-16
   1a174:	00a13427          	fsd	fa0,8(sp)
   1a178:	00c12783          	lw	a5,12(sp)
   1a17c:	00812703          	lw	a4,8(sp)
   1a180:	00b13427          	fsd	fa1,8(sp)
   1a184:	00078613          	mv	a2,a5
   1a188:	00c12783          	lw	a5,12(sp)
   1a18c:	00070593          	mv	a1,a4
   1a190:	00b12423          	sw	a1,8(sp)
   1a194:	00078693          	mv	a3,a5
   1a198:	800007b7          	lui	a5,0x80000
   1a19c:	fff7c713          	not	a4,a5
   1a1a0:	00c77733          	and	a4,a4,a2
   1a1a4:	00d7f7b3          	and	a5,a5,a3
   1a1a8:	00f766b3          	or	a3,a4,a5
   1a1ac:	00d12623          	sw	a3,12(sp)
   1a1b0:	00813507          	fld	fa0,8(sp)
   1a1b4:	01010113          	addi	sp,sp,16
   1a1b8:	00008067          	ret
   1a1bc:	0000                	unimp
   1a1be:	0000                	unimp

0001a1c0 <__udivdi3>:
   1a1c0:	00058793          	mv	a5,a1
   1a1c4:	00060813          	mv	a6,a2
   1a1c8:	00068893          	mv	a7,a3
   1a1cc:	00050313          	mv	t1,a0
   1a1d0:	28069663          	bnez	a3,1a45c <__udivdi3+0x29c>
   1a1d4:	00025737          	lui	a4,0x25
   1a1d8:	8ec70713          	addi	a4,a4,-1812 # 248ec <__clz_tab>
   1a1dc:	0ec5f663          	bleu	a2,a1,1a2c8 <__udivdi3+0x108>
   1a1e0:	000106b7          	lui	a3,0x10
   1a1e4:	0cd67863          	bleu	a3,a2,1a2b4 <__udivdi3+0xf4>
   1a1e8:	0ff00693          	li	a3,255
   1a1ec:	00c6b6b3          	sltu	a3,a3,a2
   1a1f0:	00369693          	slli	a3,a3,0x3
   1a1f4:	00d658b3          	srl	a7,a2,a3
   1a1f8:	01170733          	add	a4,a4,a7
   1a1fc:	00074703          	lbu	a4,0(a4)
   1a200:	00d706b3          	add	a3,a4,a3
   1a204:	02000713          	li	a4,32
   1a208:	40d70733          	sub	a4,a4,a3
   1a20c:	00070c63          	beqz	a4,1a224 <__udivdi3+0x64>
   1a210:	00e797b3          	sll	a5,a5,a4
   1a214:	00d556b3          	srl	a3,a0,a3
   1a218:	00e61833          	sll	a6,a2,a4
   1a21c:	00f6e5b3          	or	a1,a3,a5
   1a220:	00e51333          	sll	t1,a0,a4
   1a224:	01085513          	srli	a0,a6,0x10
   1a228:	02a5d7b3          	divu	a5,a1,a0
   1a22c:	01081613          	slli	a2,a6,0x10
   1a230:	01065613          	srli	a2,a2,0x10
   1a234:	01035693          	srli	a3,t1,0x10
   1a238:	02a5f733          	remu	a4,a1,a0
   1a23c:	02f605b3          	mul	a1,a2,a5
   1a240:	01071713          	slli	a4,a4,0x10
   1a244:	00d766b3          	or	a3,a4,a3
   1a248:	00078713          	mv	a4,a5
   1a24c:	00b6fe63          	bleu	a1,a3,1a268 <__udivdi3+0xa8>
   1a250:	010686b3          	add	a3,a3,a6
   1a254:	fff78713          	addi	a4,a5,-1 # 7fffffff <memory_size+0x5fffffff>
   1a258:	0106e863          	bltu	a3,a6,1a268 <__udivdi3+0xa8>
   1a25c:	00b6f663          	bleu	a1,a3,1a268 <__udivdi3+0xa8>
   1a260:	ffe78713          	addi	a4,a5,-2
   1a264:	010686b3          	add	a3,a3,a6
   1a268:	40b686b3          	sub	a3,a3,a1
   1a26c:	02a6f7b3          	remu	a5,a3,a0
   1a270:	01031313          	slli	t1,t1,0x10
   1a274:	01035313          	srli	t1,t1,0x10
   1a278:	02a6d6b3          	divu	a3,a3,a0
   1a27c:	01079793          	slli	a5,a5,0x10
   1a280:	0067e333          	or	t1,a5,t1
   1a284:	02d605b3          	mul	a1,a2,a3
   1a288:	00068513          	mv	a0,a3
   1a28c:	00b37c63          	bleu	a1,t1,1a2a4 <__udivdi3+0xe4>
   1a290:	00680333          	add	t1,a6,t1
   1a294:	fff68513          	addi	a0,a3,-1 # ffff <__sfvwrite_r+0x2bb>
   1a298:	01036663          	bltu	t1,a6,1a2a4 <__udivdi3+0xe4>
   1a29c:	00b37463          	bleu	a1,t1,1a2a4 <__udivdi3+0xe4>
   1a2a0:	ffe68513          	addi	a0,a3,-2
   1a2a4:	01071713          	slli	a4,a4,0x10
   1a2a8:	00a76733          	or	a4,a4,a0
   1a2ac:	00000593          	li	a1,0
   1a2b0:	0e40006f          	j	1a394 <__udivdi3+0x1d4>
   1a2b4:	010008b7          	lui	a7,0x1000
   1a2b8:	01000693          	li	a3,16
   1a2bc:	f3166ce3          	bltu	a2,a7,1a1f4 <__udivdi3+0x34>
   1a2c0:	01800693          	li	a3,24
   1a2c4:	f31ff06f          	j	1a1f4 <__udivdi3+0x34>
   1a2c8:	00061663          	bnez	a2,1a2d4 <__udivdi3+0x114>
   1a2cc:	00100693          	li	a3,1
   1a2d0:	02c6d833          	divu	a6,a3,a2
   1a2d4:	000106b7          	lui	a3,0x10
   1a2d8:	0cd87263          	bleu	a3,a6,1a39c <__udivdi3+0x1dc>
   1a2dc:	0ff00693          	li	a3,255
   1a2e0:	0106f463          	bleu	a6,a3,1a2e8 <__udivdi3+0x128>
   1a2e4:	00800893          	li	a7,8
   1a2e8:	011856b3          	srl	a3,a6,a7
   1a2ec:	00d70733          	add	a4,a4,a3
   1a2f0:	00074683          	lbu	a3,0(a4)
   1a2f4:	02000713          	li	a4,32
   1a2f8:	011686b3          	add	a3,a3,a7
   1a2fc:	40d70733          	sub	a4,a4,a3
   1a300:	0a071863          	bnez	a4,1a3b0 <__udivdi3+0x1f0>
   1a304:	410787b3          	sub	a5,a5,a6
   1a308:	00100593          	li	a1,1
   1a30c:	01085613          	srli	a2,a6,0x10
   1a310:	01081893          	slli	a7,a6,0x10
   1a314:	0108d893          	srli	a7,a7,0x10
   1a318:	01035693          	srli	a3,t1,0x10
   1a31c:	02c7f733          	remu	a4,a5,a2
   1a320:	02c7d7b3          	divu	a5,a5,a2
   1a324:	01071713          	slli	a4,a4,0x10
   1a328:	00d766b3          	or	a3,a4,a3
   1a32c:	02f88533          	mul	a0,a7,a5
   1a330:	00078713          	mv	a4,a5
   1a334:	00a6fe63          	bleu	a0,a3,1a350 <__udivdi3+0x190>
   1a338:	010686b3          	add	a3,a3,a6
   1a33c:	fff78713          	addi	a4,a5,-1
   1a340:	0106e863          	bltu	a3,a6,1a350 <__udivdi3+0x190>
   1a344:	00a6f663          	bleu	a0,a3,1a350 <__udivdi3+0x190>
   1a348:	ffe78713          	addi	a4,a5,-2
   1a34c:	010686b3          	add	a3,a3,a6
   1a350:	40a686b3          	sub	a3,a3,a0
   1a354:	02c6f7b3          	remu	a5,a3,a2
   1a358:	01031313          	slli	t1,t1,0x10
   1a35c:	01035313          	srli	t1,t1,0x10
   1a360:	02c6d6b3          	divu	a3,a3,a2
   1a364:	01079793          	slli	a5,a5,0x10
   1a368:	0067e333          	or	t1,a5,t1
   1a36c:	02d888b3          	mul	a7,a7,a3
   1a370:	00068513          	mv	a0,a3
   1a374:	01137c63          	bleu	a7,t1,1a38c <__udivdi3+0x1cc>
   1a378:	00680333          	add	t1,a6,t1
   1a37c:	fff68513          	addi	a0,a3,-1 # ffff <__sfvwrite_r+0x2bb>
   1a380:	01036663          	bltu	t1,a6,1a38c <__udivdi3+0x1cc>
   1a384:	01137463          	bleu	a7,t1,1a38c <__udivdi3+0x1cc>
   1a388:	ffe68513          	addi	a0,a3,-2
   1a38c:	01071713          	slli	a4,a4,0x10
   1a390:	00a76733          	or	a4,a4,a0
   1a394:	00070513          	mv	a0,a4
   1a398:	00008067          	ret
   1a39c:	010006b7          	lui	a3,0x1000
   1a3a0:	01000893          	li	a7,16
   1a3a4:	f4d862e3          	bltu	a6,a3,1a2e8 <__udivdi3+0x128>
   1a3a8:	01800893          	li	a7,24
   1a3ac:	f3dff06f          	j	1a2e8 <__udivdi3+0x128>
   1a3b0:	00e81833          	sll	a6,a6,a4
   1a3b4:	00d7d5b3          	srl	a1,a5,a3
   1a3b8:	00e51333          	sll	t1,a0,a4
   1a3bc:	00d556b3          	srl	a3,a0,a3
   1a3c0:	01085513          	srli	a0,a6,0x10
   1a3c4:	00e797b3          	sll	a5,a5,a4
   1a3c8:	02a5f733          	remu	a4,a1,a0
   1a3cc:	00f6e8b3          	or	a7,a3,a5
   1a3d0:	01081793          	slli	a5,a6,0x10
   1a3d4:	0107d793          	srli	a5,a5,0x10
   1a3d8:	0108d613          	srli	a2,a7,0x10
   1a3dc:	02a5d5b3          	divu	a1,a1,a0
   1a3e0:	01071713          	slli	a4,a4,0x10
   1a3e4:	00c76733          	or	a4,a4,a2
   1a3e8:	02b786b3          	mul	a3,a5,a1
   1a3ec:	00058613          	mv	a2,a1
   1a3f0:	00d77e63          	bleu	a3,a4,1a40c <__udivdi3+0x24c>
   1a3f4:	01070733          	add	a4,a4,a6
   1a3f8:	fff58613          	addi	a2,a1,-1
   1a3fc:	01076863          	bltu	a4,a6,1a40c <__udivdi3+0x24c>
   1a400:	00d77663          	bleu	a3,a4,1a40c <__udivdi3+0x24c>
   1a404:	ffe58613          	addi	a2,a1,-2
   1a408:	01070733          	add	a4,a4,a6
   1a40c:	40d706b3          	sub	a3,a4,a3
   1a410:	02a6f733          	remu	a4,a3,a0
   1a414:	01089893          	slli	a7,a7,0x10
   1a418:	0108d893          	srli	a7,a7,0x10
   1a41c:	02a6d6b3          	divu	a3,a3,a0
   1a420:	01071713          	slli	a4,a4,0x10
   1a424:	02d785b3          	mul	a1,a5,a3
   1a428:	011767b3          	or	a5,a4,a7
   1a42c:	00068713          	mv	a4,a3
   1a430:	00b7fe63          	bleu	a1,a5,1a44c <__udivdi3+0x28c>
   1a434:	010787b3          	add	a5,a5,a6
   1a438:	fff68713          	addi	a4,a3,-1 # ffffff <_RAM_END+0xdfffff>
   1a43c:	0107e863          	bltu	a5,a6,1a44c <__udivdi3+0x28c>
   1a440:	00b7f663          	bleu	a1,a5,1a44c <__udivdi3+0x28c>
   1a444:	ffe68713          	addi	a4,a3,-2
   1a448:	010787b3          	add	a5,a5,a6
   1a44c:	40b787b3          	sub	a5,a5,a1
   1a450:	01061593          	slli	a1,a2,0x10
   1a454:	00e5e5b3          	or	a1,a1,a4
   1a458:	eb5ff06f          	j	1a30c <__udivdi3+0x14c>
   1a45c:	18d5e663          	bltu	a1,a3,1a5e8 <__udivdi3+0x428>
   1a460:	00010737          	lui	a4,0x10
   1a464:	04e6f463          	bleu	a4,a3,1a4ac <__udivdi3+0x2ec>
   1a468:	0ff00813          	li	a6,255
   1a46c:	00d83733          	sltu	a4,a6,a3
   1a470:	00371713          	slli	a4,a4,0x3
   1a474:	00025837          	lui	a6,0x25
   1a478:	8ec80813          	addi	a6,a6,-1812 # 248ec <__clz_tab>
   1a47c:	00e6d5b3          	srl	a1,a3,a4
   1a480:	010585b3          	add	a1,a1,a6
   1a484:	0005c803          	lbu	a6,0(a1)
   1a488:	02000593          	li	a1,32
   1a48c:	00e80833          	add	a6,a6,a4
   1a490:	410585b3          	sub	a1,a1,a6
   1a494:	02059663          	bnez	a1,1a4c0 <__udivdi3+0x300>
   1a498:	00100713          	li	a4,1
   1a49c:	eef6ece3          	bltu	a3,a5,1a394 <__udivdi3+0x1d4>
   1a4a0:	00c53533          	sltu	a0,a0,a2
   1a4a4:	00154713          	xori	a4,a0,1
   1a4a8:	eedff06f          	j	1a394 <__udivdi3+0x1d4>
   1a4ac:	010005b7          	lui	a1,0x1000
   1a4b0:	01000713          	li	a4,16
   1a4b4:	fcb6e0e3          	bltu	a3,a1,1a474 <__udivdi3+0x2b4>
   1a4b8:	01800713          	li	a4,24
   1a4bc:	fb9ff06f          	j	1a474 <__udivdi3+0x2b4>
   1a4c0:	01065733          	srl	a4,a2,a6
   1a4c4:	00b696b3          	sll	a3,a3,a1
   1a4c8:	00d766b3          	or	a3,a4,a3
   1a4cc:	0106de93          	srli	t4,a3,0x10
   1a4d0:	0107d733          	srl	a4,a5,a6
   1a4d4:	03d778b3          	remu	a7,a4,t4
   1a4d8:	00b797b3          	sll	a5,a5,a1
   1a4dc:	01055833          	srl	a6,a0,a6
   1a4e0:	00f86333          	or	t1,a6,a5
   1a4e4:	01069793          	slli	a5,a3,0x10
   1a4e8:	0107d793          	srli	a5,a5,0x10
   1a4ec:	01035813          	srli	a6,t1,0x10
   1a4f0:	00b61633          	sll	a2,a2,a1
   1a4f4:	03d75733          	divu	a4,a4,t4
   1a4f8:	01089893          	slli	a7,a7,0x10
   1a4fc:	0108e833          	or	a6,a7,a6
   1a500:	02e78f33          	mul	t5,a5,a4
   1a504:	00070e13          	mv	t3,a4
   1a508:	01e87e63          	bleu	t5,a6,1a524 <__udivdi3+0x364>
   1a50c:	00d80833          	add	a6,a6,a3
   1a510:	fff70e13          	addi	t3,a4,-1 # ffff <__sfvwrite_r+0x2bb>
   1a514:	00d86863          	bltu	a6,a3,1a524 <__udivdi3+0x364>
   1a518:	01e87663          	bleu	t5,a6,1a524 <__udivdi3+0x364>
   1a51c:	ffe70e13          	addi	t3,a4,-2
   1a520:	00d80833          	add	a6,a6,a3
   1a524:	41e80833          	sub	a6,a6,t5
   1a528:	03d878b3          	remu	a7,a6,t4
   1a52c:	03d85833          	divu	a6,a6,t4
   1a530:	01089893          	slli	a7,a7,0x10
   1a534:	03078eb3          	mul	t4,a5,a6
   1a538:	01031793          	slli	a5,t1,0x10
   1a53c:	0107d793          	srli	a5,a5,0x10
   1a540:	00f8e7b3          	or	a5,a7,a5
   1a544:	00080713          	mv	a4,a6
   1a548:	01d7fe63          	bleu	t4,a5,1a564 <__udivdi3+0x3a4>
   1a54c:	00d787b3          	add	a5,a5,a3
   1a550:	fff80713          	addi	a4,a6,-1
   1a554:	00d7e863          	bltu	a5,a3,1a564 <__udivdi3+0x3a4>
   1a558:	01d7f663          	bleu	t4,a5,1a564 <__udivdi3+0x3a4>
   1a55c:	ffe80713          	addi	a4,a6,-2
   1a560:	00d787b3          	add	a5,a5,a3
   1a564:	010e1e13          	slli	t3,t3,0x10
   1a568:	41d787b3          	sub	a5,a5,t4
   1a56c:	00010eb7          	lui	t4,0x10
   1a570:	00ee6733          	or	a4,t3,a4
   1a574:	fffe8813          	addi	a6,t4,-1 # ffff <__sfvwrite_r+0x2bb>
   1a578:	01077333          	and	t1,a4,a6
   1a57c:	01075893          	srli	a7,a4,0x10
   1a580:	01067833          	and	a6,a2,a6
   1a584:	01065613          	srli	a2,a2,0x10
   1a588:	03030e33          	mul	t3,t1,a6
   1a58c:	03088833          	mul	a6,a7,a6
   1a590:	010e5693          	srli	a3,t3,0x10
   1a594:	02c30333          	mul	t1,t1,a2
   1a598:	01030333          	add	t1,t1,a6
   1a59c:	006686b3          	add	a3,a3,t1
   1a5a0:	02c888b3          	mul	a7,a7,a2
   1a5a4:	0106f463          	bleu	a6,a3,1a5ac <__udivdi3+0x3ec>
   1a5a8:	01d888b3          	add	a7,a7,t4
   1a5ac:	0106d613          	srli	a2,a3,0x10
   1a5b0:	011608b3          	add	a7,a2,a7
   1a5b4:	0317e663          	bltu	a5,a7,1a5e0 <__udivdi3+0x420>
   1a5b8:	cf179ae3          	bne	a5,a7,1a2ac <__udivdi3+0xec>
   1a5bc:	000107b7          	lui	a5,0x10
   1a5c0:	fff78793          	addi	a5,a5,-1 # ffff <__sfvwrite_r+0x2bb>
   1a5c4:	00f6f6b3          	and	a3,a3,a5
   1a5c8:	01069693          	slli	a3,a3,0x10
   1a5cc:	00fe7e33          	and	t3,t3,a5
   1a5d0:	00b51533          	sll	a0,a0,a1
   1a5d4:	01c686b3          	add	a3,a3,t3
   1a5d8:	00000593          	li	a1,0
   1a5dc:	dad57ce3          	bleu	a3,a0,1a394 <__udivdi3+0x1d4>
   1a5e0:	fff70713          	addi	a4,a4,-1
   1a5e4:	cc9ff06f          	j	1a2ac <__udivdi3+0xec>
   1a5e8:	00000593          	li	a1,0
   1a5ec:	00000713          	li	a4,0
   1a5f0:	da5ff06f          	j	1a394 <__udivdi3+0x1d4>
   1a5f4:	0000                	unimp
   1a5f6:	0000                	unimp

0001a5f8 <__umoddi3>:
   1a5f8:	00060893          	mv	a7,a2
   1a5fc:	00068713          	mv	a4,a3
   1a600:	00050793          	mv	a5,a0
   1a604:	00058813          	mv	a6,a1
   1a608:	22069c63          	bnez	a3,1a840 <__umoddi3+0x248>
   1a60c:	000256b7          	lui	a3,0x25
   1a610:	8ec68693          	addi	a3,a3,-1812 # 248ec <__clz_tab>
   1a614:	0cc5fc63          	bleu	a2,a1,1a6ec <__umoddi3+0xf4>
   1a618:	00010337          	lui	t1,0x10
   1a61c:	0a667e63          	bleu	t1,a2,1a6d8 <__umoddi3+0xe0>
   1a620:	0ff00313          	li	t1,255
   1a624:	00c37463          	bleu	a2,t1,1a62c <__umoddi3+0x34>
   1a628:	00800713          	li	a4,8
   1a62c:	00e65333          	srl	t1,a2,a4
   1a630:	006686b3          	add	a3,a3,t1
   1a634:	0006ce03          	lbu	t3,0(a3)
   1a638:	02000313          	li	t1,32
   1a63c:	00ee0e33          	add	t3,t3,a4
   1a640:	41c30333          	sub	t1,t1,t3
   1a644:	00030c63          	beqz	t1,1a65c <__umoddi3+0x64>
   1a648:	006595b3          	sll	a1,a1,t1
   1a64c:	01c55e33          	srl	t3,a0,t3
   1a650:	006618b3          	sll	a7,a2,t1
   1a654:	00be6833          	or	a6,t3,a1
   1a658:	006517b3          	sll	a5,a0,t1
   1a65c:	0108d613          	srli	a2,a7,0x10
   1a660:	02c87733          	remu	a4,a6,a2
   1a664:	01089513          	slli	a0,a7,0x10
   1a668:	01055513          	srli	a0,a0,0x10
   1a66c:	0107d693          	srli	a3,a5,0x10
   1a670:	02c85833          	divu	a6,a6,a2
   1a674:	01071713          	slli	a4,a4,0x10
   1a678:	00d766b3          	or	a3,a4,a3
   1a67c:	03050833          	mul	a6,a0,a6
   1a680:	0106fa63          	bleu	a6,a3,1a694 <__umoddi3+0x9c>
   1a684:	011686b3          	add	a3,a3,a7
   1a688:	0116e663          	bltu	a3,a7,1a694 <__umoddi3+0x9c>
   1a68c:	0106f463          	bleu	a6,a3,1a694 <__umoddi3+0x9c>
   1a690:	011686b3          	add	a3,a3,a7
   1a694:	410686b3          	sub	a3,a3,a6
   1a698:	02c6f733          	remu	a4,a3,a2
   1a69c:	01079793          	slli	a5,a5,0x10
   1a6a0:	0107d793          	srli	a5,a5,0x10
   1a6a4:	02c6d6b3          	divu	a3,a3,a2
   1a6a8:	02d506b3          	mul	a3,a0,a3
   1a6ac:	01071513          	slli	a0,a4,0x10
   1a6b0:	00f567b3          	or	a5,a0,a5
   1a6b4:	00d7fa63          	bleu	a3,a5,1a6c8 <__umoddi3+0xd0>
   1a6b8:	011787b3          	add	a5,a5,a7
   1a6bc:	0117e663          	bltu	a5,a7,1a6c8 <__umoddi3+0xd0>
   1a6c0:	00d7f463          	bleu	a3,a5,1a6c8 <__umoddi3+0xd0>
   1a6c4:	011787b3          	add	a5,a5,a7
   1a6c8:	40d787b3          	sub	a5,a5,a3
   1a6cc:	0067d533          	srl	a0,a5,t1
   1a6d0:	00000593          	li	a1,0
   1a6d4:	00008067          	ret
   1a6d8:	01000337          	lui	t1,0x1000
   1a6dc:	01000713          	li	a4,16
   1a6e0:	f46666e3          	bltu	a2,t1,1a62c <__umoddi3+0x34>
   1a6e4:	01800713          	li	a4,24
   1a6e8:	f45ff06f          	j	1a62c <__umoddi3+0x34>
   1a6ec:	00061663          	bnez	a2,1a6f8 <__umoddi3+0x100>
   1a6f0:	00100613          	li	a2,1
   1a6f4:	031658b3          	divu	a7,a2,a7
   1a6f8:	00010637          	lui	a2,0x10
   1a6fc:	0ac8f263          	bleu	a2,a7,1a7a0 <__umoddi3+0x1a8>
   1a700:	0ff00613          	li	a2,255
   1a704:	01167463          	bleu	a7,a2,1a70c <__umoddi3+0x114>
   1a708:	00800713          	li	a4,8
   1a70c:	00e8d633          	srl	a2,a7,a4
   1a710:	00c686b3          	add	a3,a3,a2
   1a714:	0006ce03          	lbu	t3,0(a3)
   1a718:	02000313          	li	t1,32
   1a71c:	00ee0e33          	add	t3,t3,a4
   1a720:	41c30333          	sub	t1,t1,t3
   1a724:	08031863          	bnez	t1,1a7b4 <__umoddi3+0x1bc>
   1a728:	411585b3          	sub	a1,a1,a7
   1a72c:	0108d713          	srli	a4,a7,0x10
   1a730:	01089513          	slli	a0,a7,0x10
   1a734:	01055513          	srli	a0,a0,0x10
   1a738:	0107d613          	srli	a2,a5,0x10
   1a73c:	02e5f6b3          	remu	a3,a1,a4
   1a740:	02e5d5b3          	divu	a1,a1,a4
   1a744:	01069693          	slli	a3,a3,0x10
   1a748:	00c6e6b3          	or	a3,a3,a2
   1a74c:	02b505b3          	mul	a1,a0,a1
   1a750:	00b6fa63          	bleu	a1,a3,1a764 <__umoddi3+0x16c>
   1a754:	011686b3          	add	a3,a3,a7
   1a758:	0116e663          	bltu	a3,a7,1a764 <__umoddi3+0x16c>
   1a75c:	00b6f463          	bleu	a1,a3,1a764 <__umoddi3+0x16c>
   1a760:	011686b3          	add	a3,a3,a7
   1a764:	40b685b3          	sub	a1,a3,a1
   1a768:	02e5f6b3          	remu	a3,a1,a4
   1a76c:	01079793          	slli	a5,a5,0x10
   1a770:	0107d793          	srli	a5,a5,0x10
   1a774:	02e5d5b3          	divu	a1,a1,a4
   1a778:	02b505b3          	mul	a1,a0,a1
   1a77c:	01069513          	slli	a0,a3,0x10
   1a780:	00f567b3          	or	a5,a0,a5
   1a784:	00b7fa63          	bleu	a1,a5,1a798 <__umoddi3+0x1a0>
   1a788:	011787b3          	add	a5,a5,a7
   1a78c:	0117e663          	bltu	a5,a7,1a798 <__umoddi3+0x1a0>
   1a790:	00b7f463          	bleu	a1,a5,1a798 <__umoddi3+0x1a0>
   1a794:	011787b3          	add	a5,a5,a7
   1a798:	40b787b3          	sub	a5,a5,a1
   1a79c:	f31ff06f          	j	1a6cc <__umoddi3+0xd4>
   1a7a0:	01000637          	lui	a2,0x1000
   1a7a4:	01000713          	li	a4,16
   1a7a8:	f6c8e2e3          	bltu	a7,a2,1a70c <__umoddi3+0x114>
   1a7ac:	01800713          	li	a4,24
   1a7b0:	f5dff06f          	j	1a70c <__umoddi3+0x114>
